[ 2016-05-10T12:09:12+08:00 ] 150.255.190.101 /Home/Orders/getOrdersKline?currency=29&time=kline_1h
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000472s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000748s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000817s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0008s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462723752 AND 1462727352 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462723752 AND 1462727352 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462727352 AND 1462730952 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462730952 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462727352 AND 1462730952 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462727352 AND 1462730952 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462727352 AND 1462730952 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462730952 AND 1462734552 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462734552 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462730952 AND 1462734552 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462730952 AND 1462734552 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462730952 AND 1462734552 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462734552 AND 1462738152 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462738152 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462734552 AND 1462738152 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462734552 AND 1462738152 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462734552 AND 1462738152 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462738152 AND 1462741752 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462741752 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462738152 AND 1462741752 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462738152 AND 1462741752 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462738152 AND 1462741752 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462741752 AND 1462745352 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462745352 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462741752 AND 1462745352 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462741752 AND 1462745352 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462741752 AND 1462745352 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462745352 AND 1462748952 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462748952 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462745352 AND 1462748952 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462745352 AND 1462748952 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462745352 AND 1462748952 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462748952 AND 1462752552 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462752552 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462748952 AND 1462752552 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462748952 AND 1462752552 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462748952 AND 1462752552 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462752552 AND 1462756152 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462756152 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462752552 AND 1462756152 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462752552 AND 1462756152 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462752552 AND 1462756152 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462756152 AND 1462759752 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462759752 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462756152 AND 1462759752 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462756152 AND 1462759752 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462756152 AND 1462759752 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462759752 AND 1462763352 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462763352 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462759752 AND 1462763352 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462759752 AND 1462763352 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462759752 AND 1462763352 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462763352 AND 1462766952 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462766952 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462763352 AND 1462766952 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462763352 AND 1462766952 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462763352 AND 1462766952 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462766952 AND 1462770552 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462770552 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462766952 AND 1462770552 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462766952 AND 1462770552 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462766952 AND 1462770552 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462770552 AND 1462774152 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462774152 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462770552 AND 1462774152 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462770552 AND 1462774152 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462770552 AND 1462774152 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462774152 AND 1462777752 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462777752 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462774152 AND 1462777752 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462774152 AND 1462777752 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462774152 AND 1462777752 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462777752 AND 1462781352 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462781352 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462777752 AND 1462781352 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462777752 AND 1462781352 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462777752 AND 1462781352 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462781352 AND 1462784952 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462784952 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462781352 AND 1462784952 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462781352 AND 1462784952 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462781352 AND 1462784952 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462784952 AND 1462788552 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462788552 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462784952 AND 1462788552 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462784952 AND 1462788552 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462784952 AND 1462788552 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462788552 AND 1462792152 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462792152 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462788552 AND 1462792152 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462788552 AND 1462792152 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462788552 AND 1462792152 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462792152 AND 1462795752 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462795752 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462792152 AND 1462795752 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462792152 AND 1462795752 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462792152 AND 1462795752 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462795752 AND 1462799352 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462799352 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462795752 AND 1462799352 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462795752 AND 1462799352 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462795752 AND 1462799352 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462799352 AND 1462802952 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462802952 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462799352 AND 1462802952 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462799352 AND 1462802952 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462799352 AND 1462802952 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462802952 AND 1462806552 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462806552 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462802952 AND 1462806552 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462802952 AND 1462806552 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462802952 AND 1462806552 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462806552 AND 1462810152 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462810152 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462806552 AND 1462810152 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462806552 AND 1462810152 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462806552 AND 1462810152 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462810152 AND 1462813752 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462813752 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462810152 AND 1462813752 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462810152 AND 1462813752 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462810152 AND 1462813752 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462813752 AND 1462817352 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462817352 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462813752 AND 1462817352 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462813752 AND 1462817352 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462813752 AND 1462817352 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462817352 AND 1462820952 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462820952 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462817352 AND 1462820952 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462817352 AND 1462820952 LIMIT 1   [ RunTime:0.0004s ]
